symbol, exchange
NYSE,MMM
NYSE,ABT
NYSE,ABBV
NASDAQ,abmd
NYSE,ACN
NASDAQ,atvi
NASDAQ,adbe
NASDAQ,amd
NYSE,AAP
NYSE,AES
NYSE,AMG
NYSE,AFL
NYSE,A
NYSE,APD
NASDAQ,akam
NYSE,ALK
NYSE,ALB
NYSE,ARE
NASDAQ,alxn
NASDAQ,algn
NYSE,ALLE
NYSE,AGN
NYSE,ADS
NYSE,LNT
NYSE,ALL
NASDAQ,googl
NASDAQ,goog
NYSE,MO
NASDAQ,amzn
NYSE,AMCR
NYSE,AEE
NASDAQ,aal
NYSE,AEP
NYSE,AXP
NYSE,AIG
NYSE,AMT
NYSE,AWK
NYSE,AMP
NYSE,ABC
NYSE,AME
NASDAQ,amgn
NYSE,APH
NASDAQ,adi
NASDAQ,anss
NYSE,ANTM
NYSE,AON
NYSE,AOS
NYSE,APA
NYSE,AIV
NASDAQ,aapl
NASDAQ,amat
NYSE,APTV
NYSE,ADM
NYSE,ARNC
NYSE,ANET
NYSE,AJG
NYSE,AIZ
NYSE,ATO
NYSE,T
NASDAQ,adsk
NASDAQ,adp
NYSE,AZO
NYSE,AVB
NYSE,AVY
NYSE,BKR
NYSE,BLL
NYSE,BAC
NYSE,BK
NYSE,BAX
NYSE,BBT
NYSE,BDX
NYSE,BRK.B">BRK
NYSE,BBY
NASDAQ,biib
NYSE,BLK
NYSE,HRB
NYSE,BA
NASDAQ,bkng
NYSE,BWA
NYSE,BXP
NYSE,BSX
NYSE,BMY
NASDAQ,avgo
NYSE,BR
NYSE,BF.B">BF
NASDAQ,chrw
NYSE,COG
NASDAQ,cdns
NYSE,CPB
NYSE,COF
NYSE,CPRI
NYSE,CAH
NYSE,KMX
NYSE,CCL
NYSE,CAT
NYSE,CBRE
NYSE,CBS
NASDAQ,cdw
NYSE,CE
NASDAQ,celg
NYSE,CNC
NYSE,CNP
NYSE,CTL
NASDAQ,cern
NYSE,CF
NYSE,SCHW
NASDAQ,chtr
NYSE,CVX
NYSE,CMG
NYSE,CB
NYSE,CHD
NYSE,CI
NYSE,XEC
NASDAQ,cinf
NASDAQ,ctas
NASDAQ,csco
NYSE,C
NYSE,CFG
NASDAQ,ctxs
NYSE,CLX
NASDAQ,cme
NYSE,CMS
NYSE,KO
NASDAQ,ctsh
NYSE,CL
NASDAQ,cmcsa
NYSE,CMA
NYSE,CAG
NYSE,CXO
NYSE,COP
NYSE,ED
NYSE,STZ
NYSE,COO
NASDAQ,cprt
NYSE,GLW
NYSE,CTVA
NASDAQ,cost
NYSE,COTY
NYSE,CCI
NASDAQ,csx
NYSE,CMI
NYSE,CVS
NYSE,DHI
NYSE,DHR
NYSE,DRI
NYSE,DVA
NYSE,DE
NYSE,DAL
NASDAQ,xray
NYSE,DVN
NASDAQ,fang
NYSE,DLR
NYSE,DFS
NASDAQ,disca
NASDAQ,disck
NASDAQ,dish
NYSE,DG
NASDAQ,dltr
NYSE,D
NYSE,DOV
NYSE,DOW
NYSE,DTE
NYSE,DUK
NYSE,DRE
NYSE,DD
NYSE,DXC
NASDAQ,etfc
NYSE,EMN
NYSE,ETN
NASDAQ,ebay
NYSE,ECL
NYSE,EIX
NYSE,EW
NASDAQ,ea
NYSE,EMR
NYSE,ETR
NYSE,EOG
NYSE,EFX
NASDAQ,eqix
NYSE,EQR
NYSE,ESS
NYSE,EL
NYSE,EVRG
NYSE,ES
NYSE,RE
NYSE,EXC
NASDAQ,expe
NASDAQ,expd
NYSE,EXR
NYSE,XOM
NASDAQ,ffiv
NASDAQ,fb
NASDAQ,fast
NYSE,FRT
NYSE,FDX
NYSE,FIS
NASDAQ,fitb
NYSE,FE
NYSE,FRC
NASDAQ,fisv
NYSE,FLT
NASDAQ,flir
NYSE,FLS
NYSE,FMC
NYSE,F
NASDAQ,ftnt
NYSE,FTV
NYSE,FBHS
NASDAQ,foxa
NASDAQ,fox
NYSE,BEN
NYSE,FCX
NYSE,GPS
NASDAQ,grmn
NYSE,IT
NYSE,GD
NYSE,GE
NYSE,GIS
NYSE,GM
NYSE,GPC
NASDAQ,gild
NYSE,GL
NYSE,GPN
NYSE,GS
NYSE,GWW
NYSE,HAL
NYSE,HBI
NYSE,HOG
NYSE,HIG
NASDAQ,has
NYSE,HCA
NYSE,HCP
NYSE,HP
NASDAQ,hsic
NYSE,HSY
NYSE,HES
NYSE,HPE
NYSE,HLT
NYSE,HFC
NASDAQ,holx
NYSE,HD
NYSE,HON
NYSE,HRL
NYSE,HST
NYSE,HPQ
NYSE,HUM
NASDAQ,hban
NYSE,HII
NYSE,IEX
NASDAQ,idxx
NASDAQ,info
NYSE,ITW
NASDAQ,ilmn
NYSE,IR
NASDAQ,intc
NYSE,ICE
NYSE,IBM
NASDAQ,incy
NYSE,IP
NYSE,IPG
NYSE,IFF
NASDAQ,intu
NASDAQ,isrg
NYSE,IVZ
NASDAQ,ipgp
NYSE,IQV
NYSE,IRM
NASDAQ,jkhy
NYSE,JEC
NASDAQ,jbht
NYSE,SJM
NYSE,JNJ
NYSE,JCI
NYSE,JPM
NYSE,JNPR
NYSE,KSU
NYSE,K
NYSE,KEY
NYSE,KEYS
NYSE,KMB
NYSE,KIM
NYSE,KMI
NASDAQ,klac
NYSE,KSS
NASDAQ,khc
NYSE,KR
NYSE,LB
NYSE,LHX
NYSE,LH
NASDAQ,lrcx
NYSE,LW
NASDAQ,lvs
NYSE,LEG
NYSE,LDOS
NYSE,LEN
NYSE,LLY
NYSE,LNC
NYSE,LIN
NASDAQ,lkq
NYSE,LMT
NYSE,L
NYSE,LOW
NYSE,LYB
NYSE,MTB
NYSE,MAC
NYSE,M
NYSE,MRO
NYSE,MPC
NASDAQ,mktx
NASDAQ,mar
NYSE,MMC
NYSE,MLM
NYSE,MAS
NYSE,MA
NYSE,MKC
NASDAQ,mxim
NYSE,MCD
NYSE,MCK
NYSE,MDT
NYSE,MRK
NYSE,MET
NYSE,MTD
NYSE,MGM
NASDAQ,mchp
NASDAQ,mu
NASDAQ,msft
NYSE,MAA
NYSE,MHK
NYSE,TAP
NASDAQ,mdlz
NASDAQ,mnst
NYSE,MCO
NYSE,MS
NYSE,MOS
NYSE,MSI
NYSE,MSCI
NASDAQ,myl
NASDAQ,ndaq
NYSE,NOV
NASDAQ,ntap
NASDAQ,nflx
NASDAQ,nwl
NYSE,NEM
NASDAQ,nwsa
NASDAQ,nws
NYSE,NEE
NYSE,NLSN
NYSE,NKE
NYSE,NI
NYSE,NBL
NYSE,JWN
NYSE,NSC
NASDAQ,ntrs
NYSE,NOC
NYSE,NCLH
NYSE,NRG
NYSE,NUE
NASDAQ,nvda
NYSE,NVR
NASDAQ,orly
NYSE,OXY
NYSE,OMC
NYSE,OKE
NYSE,ORCL
NASDAQ,pcar
NYSE,PKG
NYSE,PH
NASDAQ,payx
NASDAQ,pypl
NYSE,PNR
NASDAQ,pbct
NASDAQ,pep
NYSE,PKI
NYSE,PRGO
NYSE,PFE
NYSE,PM
NYSE,PSX
NYSE,PNW
NYSE,PXD
NYSE,PNC
NYSE,PPG
NYSE,PPL
NYSE,PFG
NYSE,PG
NYSE,PGR
NYSE,PLD
NYSE,PRU
NYSE,PEG
NYSE,PSA
NYSE,PHM
NYSE,PVH
NASDAQ,qrvo
NYSE,PWR
NASDAQ,qcom
NYSE,DGX
NYSE,RL
NYSE,RJF
NYSE,RTN
NYSE,O
NYSE,REG
NASDAQ,regn
NYSE,RF
NYSE,RSG
NYSE,RMD
NYSE,RHI
NYSE,ROK
NYSE,ROL
NYSE,ROP
NASDAQ,rost
NYSE,RCL
NYSE,CRM
NASDAQ,sbac
NYSE,SLB
NASDAQ,stx
NYSE,SEE
NYSE,SRE
NYSE,SHW
NYSE,SPG
NASDAQ,swks
NYSE,SLG
NYSE,SNA
NYSE,SO
NYSE,LUV
NYSE,SPGI
NYSE,SWK
NASDAQ,sbux
NYSE,STT
NYSE,SYK
NYSE,STI
NASDAQ,sivb
NASDAQ,symc
NYSE,SYF
NASDAQ,snps
NYSE,SYY
NASDAQ,tmus
NASDAQ,trow
NASDAQ,ttwo
NYSE,TPR
NYSE,TGT
NYSE,TEL
NYSE,FTI
NYSE,TFX
NASDAQ,txn
NYSE,TXT
NYSE,TMO
NYSE,TIF
NYSE,TWTR
NYSE,TJX
NASDAQ,tsco
NYSE,TDG
NYSE,TRV
NASDAQ,trip
NYSE,TSN
NYSE,UDR
NASDAQ,ulta
NYSE,USB
NYSE,UAA
NYSE,UA
NYSE,UNP
NASDAQ,ual
NYSE,UNH
NYSE,UPS
NYSE,URI
NYSE,UTX
NYSE,UHS
NYSE,UNM
NYSE,VFC
NYSE,VLO
NYSE,VAR
NYSE,VTR
NASDAQ,vrsn
NASDAQ,vrsk
NYSE,VZ
NASDAQ,vrtx
NASDAQ,viab
NYSE,V
NYSE,VNO
NYSE,VMC
NYSE,WAB
NYSE,WMT
NASDAQ,wba
NYSE,DIS
NYSE,WM
NYSE,WAT
NYSE,WEC
NYSE,WCG
NYSE,WFC
NYSE,WELL
NASDAQ,wdc
NYSE,WU
NYSE,WRK
NYSE,WY
NYSE,WHR
NYSE,WMB
NASDAQ,wltw
NASDAQ,wynn
NASDAQ,xel
NYSE,XRX
NASDAQ,xlnx
NYSE,XYL
NYSE,YUM
NYSE,ZBH
NASDAQ,zion
NYSE,ZTS